using dde version: v0.1.2-19-gc8fdd08
iteration 0 with residual 0.003945102686619304
iteration 0 with residual 0.04823520177757879
iteration 0 with residual 0.005340351901904622
iteration 1 with residual 0.01749148036016103
iteration 0 with residual 0.05743495780429195
iteration 0 with residual 0.0012815405309598248
iteration 0 with residual 0.027960748648897703
iteration 1 with residual 0.02703465267589184
iteration 0 with residual 0.07042103304830864
iteration 1 with residual 0.01695477870298324
iteration 0 with residual 0.0061777712141453745
iteration 0 with residual 0.07287354599409449
iteration 1 with residual 0.01634755183792983
iteration 0 with residual 0.038609967414322606
iteration 1 with residual 0.01611076509294132
iteration 0 with residual 0.10805198253492036
iteration 1 with residual 0.011422150596890921
iteration 0 with residual 0.004115632098119395
iteration 0 with residual 0.006787486005492437
iteration 0 with residual 0.07481533815160714
iteration 0 with residual 0.005069557591127004
iteration 1 with residual 0.056874629751081894
iteration 0 with residual 0.0528344942999092
iteration 1 with residual 0.04140835421090447
iteration 0 with residual 0.0454579720493897
iteration 1 with residual 0.06661137613377162
iteration 0 with residual 0.016749017282846543
iteration 0 with residual 0.018750441582668344
iteration 0 with residual 0.010603441911443317
iteration 0 with residual 0.009569035012059846
iteration 0 with residual 0.07943670163319394
iteration 1 with residual 0.01623312777624943
iteration 0 with residual 0.1250376917350547
iteration 1 with residual 0.021113846597078108
iteration 2 with residual 0.017459338667477224
iteration 0 with residual 0.0012054215319652222
iteration 0 with residual 0.002452449124640463
iteration 0 with residual 0.08721202517017601
iteration 1 with residual 0.059736005612559505
iteration 0 with residual 0.05711215610717155
iteration 1 with residual 0.07501323034395015
iteration 0 with residual 0.0018686821113180552
iteration 0 with residual 0.007837358054374187
iteration 0 with residual 0.02014995583337302
iteration 1 with residual 0.015558066884614334
iteration 0 with residual 0.05774484361440797
iteration 1 with residual 0.02579238756394462
iteration 0 with residual 0.042359733998485444
iteration 1 with residual 0.021305235341719318
iteration 0 with residual 0.004000017360710392
iteration 0 with residual 0.03142738323642509
iteration 1 with residual 0.033217079085413125
iteration 0 with residual 0.026103957466814844
iteration 0 with residual 0.01955494086474898
iteration 1 with residual 0.024369252797330022
iteration 0 with residual 0.011274330713762838
iteration 0 with residual 0.08215085921927083
iteration 1 with residual 0.02964082948850199
iteration 2 with residual 0.011802300180234253
iteration 0 with residual 0.007976785524562546
iteration 0 with residual 0.05164542429701607
iteration 1 with residual 0.042389490884980834
iteration 2 with residual 0.0537607662850642
iteration 0 with residual 0.02007221657214999
iteration 0 with residual 0.004980760236559839
iteration 0 with residual 0.023906575326721666
iteration 1 with residual 0.03995607209901951
iteration 0 with residual 0.02893812698085539
iteration 1 with residual 0.024633880803950944
iteration 0 with residual 0.002926478557027651
iteration 0 with residual 0.046155440740674944
iteration 1 with residual 0.01616650562699235
iteration 0 with residual 0.003962666306141427
iteration 1 with residual 0.026783008813956503
iteration 0 with residual 0.027547702839796368
iteration 1 with residual 0.0710525238650943
iteration 2 with residual 0.017355810623241083
iteration 0 with residual 0.03570055803414686
iteration 1 with residual 0.0514583486726913
iteration 0 with residual 0.029774785802591876
iteration 0 with residual 0.09941258589339459
iteration 1 with residual 0.06613365079279127
iteration 2 with residual 0.03259089195804972
iteration 0 with residual 0.014693924905629187
iteration 0 with residual 0.005426823612221711
iteration 0 with residual 0.11462615710913493
iteration 1 with residual 0.04226152331584337
iteration 2 with residual 0.011537489414313633
iteration 0 with residual 0.008629283045934345
iteration 1 with residual 0.025038594822096038
iteration 0 with residual 0.0008701312679041983
iteration 0 with residual 0.03421210265528417
iteration 1 with residual 0.059659580960565325
iteration 0 with residual 0.007524441081213742
iteration 0 with residual 0.006844764737680483
iteration 0 with residual 0.03915989588152418
iteration 0 with residual 0.0015630924976490904
iteration 0 with residual 0.04946181304460137
iteration 1 with residual 0.02958990057336228
iteration 2 with residual 0.01502902603368244
iteration 0 with residual 0.009458565605105244
iteration 1 with residual 0.01986008504563329
iteration 0 with residual 0.03453369135986496
iteration 1 with residual 0.07012344622153367
iteration 0 with residual 0.014951733352129699
iteration 1 with residual 0.03816079264086521
iteration 0 with residual 0.02964886748555759
iteration 1 with residual 0.03925727051850804
iteration 0 with residual 0.024978770468469753
iteration 0 with residual 0.0009706855180435844
iteration 0 with residual 0.02917410009881902
iteration 0 with residual 0.15521609501504735
iteration 1 with residual 0.03871625868952615
iteration 2 with residual 0.017288453913650196
iteration 0 with residual 0.009812629893453453
iteration 1 with residual 0.028815354047444727
iteration 0 with residual 0.014654301003455534
iteration 1 with residual 0.022524675262903953
iteration 0 with residual 0.021314460885179118
iteration 0 with residual 0.022243571918376257
iteration 1 with residual 0.07413182033396584
iteration 0 with residual 0.041242428044617196
iteration 1 with residual 0.0283839383392005
iteration 2 with residual 0.017078356270368588
iteration 0 with residual 0.00952698509212061
iteration 1 with residual 0.2864313908702782
iteration 0 with residual 0.005751555431879514
iteration 0 with residual 0.060531886223393165
iteration 1 with residual 0.09062345350128123
iteration 2 with residual 0.02916850808974447
iteration 3 with residual 0.010955383686121993
iteration 0 with residual 0.058771796496588084
iteration 1 with residual 0.10317150040320217
iteration 2 with residual 0.016049759249717018
iteration 0 with residual 0.0714564838320146
iteration 1 with residual 0.0326461795595003
iteration 2 with residual 0.03299450262421585
iteration 0 with residual 0.05613177120083132
iteration 0 with residual 0.10166226518989839
iteration 1 with residual 0.15238382115911372
iteration 0 with residual 0.055142796789536735
iteration 1 with residual 0.0913018252751431
iteration 0 with residual 0.006334949905032079
iteration 0 with residual 0.022593026924299812
iteration 1 with residual 0.016705052570084224
iteration 0 with residual 0.04171134765018552
iteration 1 with residual 0.03902904707015024
iteration 0 with residual 0.016647566676170435
iteration 1 with residual 0.01612872651068744
iteration 0 with residual 0.001996839244815836
iteration 0 with residual 0.006043804984475427
iteration 0 with residual 0.008710746184559064
iteration 0 with residual 0.05368532160345356
iteration 1 with residual 0.04127998479429167
iteration 0 with residual 0.05146168769468505
iteration 1 with residual 0.023230164455219793
iteration 0 with residual 0.06510390468487309
iteration 1 with residual 0.052851400452534225
iteration 0 with residual 0.07120652646555525
iteration 1 with residual 0.05875884082712925
iteration 0 with residual 0.026383176182306935
iteration 1 with residual 0.02435593001456038
iteration 0 with residual 0.04852529253950705
iteration 1 with residual 0.10860982559941249
iteration 2 with residual 0.0433998901404752
iteration 3 with residual 0.02213374488886656
iteration 0 with residual 0.00374322766264268
iteration 0 with residual 0.015398386878719524
iteration 0 with residual 0.005938215679663503
iteration 0 with residual 0.0739188577854209
iteration 1 with residual 0.08022248484809602
iteration 2 with residual 0.05019086925777739
iteration 3 with residual 0.03889449337245711
iteration 0 with residual 0.047204779214928265
iteration 1 with residual 0.01973184993060792
iteration 0 with residual 0.012660872242394178
iteration 0 with residual 0.018274184510048738
iteration 1 with residual 0.009862542580150856
iteration 0 with residual 0.009313444511793213
iteration 0 with residual 0.0533228062150466
iteration 1 with residual 0.061958999094302414
iteration 0 with residual 0.029373913753941615
iteration 0 with residual 0.0366328464683368
iteration 1 with residual 0.10286347770634775
iteration 0 with residual 0.015340561633201572
iteration 0 with residual 0.024294406272439166
iteration 1 with residual 0.04906540391687171
iteration 0 with residual 0.007249747490794505
iteration 0 with residual 0.01346225775204021
iteration 1 with residual 0.014221372465584466
iteration 0 with residual 0.009413390483311274
iteration 0 with residual 0.03777791619958251
iteration 1 with residual 0.021306864522465257
iteration 2 with residual 0.03100001483421377
iteration 0 with residual 0.03691500536751788
iteration 1 with residual 0.061781363814200366
iteration 0 with residual 0.013095308185865476
iteration 0 with residual 0.046434819440067825
iteration 1 with residual 0.01900763001038486
iteration 0 with residual 0.02734032985260142
iteration 0 with residual 0.058544684018862155
iteration 1 with residual 0.07951823238442009
iteration 0 with residual 0.026479839256614974
iteration 0 with residual 0.025254058643744165
iteration 1 with residual 0.02878095494181426
iteration 0 with residual 0.03104427677047465
iteration 1 with residual 0.034721598746487774
iteration 2 with residual 0.016580572745818527
iteration 0 with residual 0.014501985362773761
iteration 1 with residual 0.022261331055742222
iteration 0 with residual 0.027636494779131913
iteration 1 with residual 0.06713062658596249
iteration 0 with residual 0.054465090200443156
iteration 0 with residual 0.010027331331387144
iteration 1 with residual 0.03655678801664054
iteration 0 with residual 0.0035094849468636446
iteration 0 with residual 0.05479357554321101
iteration 1 with residual 0.0386898165187886
iteration 0 with residual 0.0022961976622549955
iteration 1 with residual 0.016501658149423882
iteration 0 with residual 0.025611799087277266
iteration 1 with residual 0.05884502959491025
iteration 0 with residual 0.0036243550590737915
iteration 0 with residual 0.015387718913205593
iteration 1 with residual 0.00916348055976357
iteration 0 with residual 0.07805861962094603
iteration 1 with residual 0.09555241929616458
iteration 2 with residual 0.04430513712352657
iteration 0 with residual 0.02407952528785998
iteration 1 with residual 0.015810944476733133
iteration 0 with residual 0.005907919635572962
iteration 1 with residual 0.054857687201154755
iteration 0 with residual 0.0077131387921104315
iteration 1 with residual 0.031200807264870112
iteration 0 with residual 0.0015827314794711394
iteration 0 with residual 0.013302120679292373
iteration 1 with residual 0.02073028469468297
iteration 0 with residual 0.007661405222233291
iteration 0 with residual 0.015497714788926944
iteration 0 with residual 0.006211147525650315
iteration 0 with residual 0.018520861133099493
iteration 1 with residual 0.02120346637496553
iteration 0 with residual 0.031486591478688486
iteration 0 with residual 0.014825564677583737
iteration 1 with residual 0.056611668248618074
iteration 0 with residual 0.009460577519500532
iteration 0 with residual 0.014574799719821388
iteration 1 with residual 0.035843423308769495
iteration 2 with residual 0.019626072044146074
iteration 0 with residual 0.009441945424493049
iteration 0 with residual 0.05363346224440204
iteration 1 with residual 0.08081208214854999
iteration 0 with residual 0.005944361698995379
iteration 0 with residual 0.005643642030793675
iteration 0 with residual 0.10925576631910877
iteration 1 with residual 0.03370047394753302
iteration 0 with residual 0.03237346746817785
iteration 0 with residual 0.03222481906025183
iteration 1 with residual 0.09050874164870043
iteration 2 with residual 0.019305934866306794
iteration 0 with residual 0.004782927883523306
iteration 1 with residual 0.01857660109561231
iteration 0 with residual 0.0075978745001216924
iteration 0 with residual 0.05191156520367943
iteration 0 with residual 0.005355110728665086
iteration 0 with residual 0.007823902892003166
iteration 1 with residual 0.007750720701075441
iteration 0 with residual 0.03858101522274174
iteration 1 with residual 0.011805470809721396
iteration 0 with residual 0.014533274296084956
iteration 1 with residual 0.01221366824603527
iteration 0 with residual 0.0005698660960186627
iteration 0 with residual 0.06085435820346233
iteration 1 with residual 0.037162393766011714
iteration 2 with residual 0.010801614646215285
iteration 0 with residual 0.0059178613536965356
iteration 0 with residual 0.001381753983534884
iteration 0 with residual 0.04394663346005493
iteration 1 with residual 0.015046786885434964
iteration 0 with residual 0.015579025949136535
iteration 1 with residual 0.037036490886364695
iteration 0 with residual 0.00922177901776498
iteration 0 with residual 0.0251028316302411
iteration 1 with residual 0.016596966728173103
iteration 0 with residual 0.00640544780472978
iteration 0 with residual 0.04040111458869929
iteration 1 with residual 0.02302693321702404
iteration 2 with residual 0.011341201677420166
iteration 0 with residual 0.03585686007957862
iteration 1 with residual 0.04033164399279085
iteration 0 with residual 0.02609757501042823
iteration 1 with residual 0.04829591106716055
iteration 2 with residual 0.013439436585692181
iteration 0 with residual 0.01583444828487515
iteration 1 with residual 0.01979730606433862
iteration 0 with residual 0.007841323914381457
iteration 0 with residual 0.013198696328663464
iteration 0 with residual 0.02104059484073854
iteration 1 with residual 0.08615989497864222
iteration 0 with residual 0.06660161102336828
iteration 1 with residual 0.03850375870347846
iteration 2 with residual 0.021282899144537796
iteration 3 with residual 0.02764549262528231
iteration 0 with residual 0.004242940248036082
iteration 0 with residual 0.00817161061188075
iteration 0 with residual 0.024032715749676702
iteration 1 with residual 0.026695141662052113
iteration 0 with residual 0.014902053407423626
iteration 1 with residual 0.02033530404738888
iteration 2 with residual 0.016832731688026733
iteration 0 with residual 0.021698930661532934
iteration 1 with residual 0.03182110720328024
iteration 0 with residual 0.005524285617020723
iteration 1 with residual 0.02609971971386825
iteration 0 with residual 0.10073907930912702
iteration 1 with residual 0.04202186899054232
iteration 2 with residual 0.02270438539609567
iteration 0 with residual 0.04611906009986297
iteration 1 with residual 0.013655504971254853
iteration 0 with residual 0.058996638166326436
iteration 1 with residual 0.037637873012610866
iteration 0 with residual 0.035202484537695845
iteration 1 with residual 0.018093120935422397
iteration 0 with residual 0.006067919188596936
iteration 0 with residual 0.036466926309895155
iteration 1 with residual 0.04436666271313589
iteration 0 with residual 0.02770287440636266
iteration 1 with residual 0.030652644183057555
iteration 0 with residual 0.016228239839644863
iteration 0 with residual 0.016924944875184946
iteration 0 with residual 0.04617131908703615
iteration 1 with residual 0.043821568006476824
iteration 0 with residual 0.004873647471021648
iteration 0 with residual 0.031240756959558497
iteration 1 with residual 0.05180019423928796
iteration 0 with residual 0.011810929263237267
iteration 0 with residual 0.009945435791667219
iteration 0 with residual 0.031458808765000644
iteration 1 with residual 0.010516668186381126
iteration 0 with residual 0.023137859551097553
iteration 0 with residual 0.02399593204187704
iteration 1 with residual 0.09199360655051485
iteration 2 with residual 0.03344964464220244
iteration 3 with residual 0.014678956803082658
iteration 0 with residual 0.007014000522854684
iteration 0 with residual 0.024734784171102756
iteration 1 with residual 0.04785287231818752
iteration 0 with residual 0.005016626720668926
iteration 0 with residual 0.008859074413593883
iteration 1 with residual 0.02501033815854536
iteration 0 with residual 0.003930838073576673
iteration 0 with residual 0.049897437080358896
iteration 1 with residual 0.02038472850838256
iteration 2 with residual 0.013921569654335997
iteration 0 with residual 0.0005424111784976638
iteration 0 with residual 0.003605249320066689
iteration 0 with residual 0.014491933463376207
iteration 1 with residual 0.03341616766568919
iteration 2 with residual 0.034069030766808284
iteration 3 with residual 0.010315090220816262
iteration 0 with residual 0.05517128355997981
iteration 0 with residual 0.004770675509738745
iteration 1 with residual 0.04982167242661515
iteration 0 with residual 0.08209491824809255
iteration 1 with residual 0.01952953183595542
iteration 0 with residual 0.0032001876323471553
iteration 1 with residual 0.03728264396339673
iteration 0 with residual 0.050833775855819864
iteration 1 with residual 0.054241727534625556
iteration 0 with residual 0.023337398543104595
iteration 0 with residual 0.08614352663937311
iteration 1 with residual 0.022146655438834727
iteration 0 with residual 0.01637306308385035
iteration 1 with residual 0.11095907112824623
iteration 2 with residual 0.03642528521472156
iteration 3 with residual 0.01477266347540559
iteration 0 with residual 0.053861716192090243
iteration 0 with residual 0.007921111138394462
iteration 1 with residual 0.08855243465145266
iteration 0 with residual 0.019106601056184443
iteration 1 with residual 0.06288859918825779
iteration 0 with residual 0.10247907539375545
iteration 1 with residual 0.021179250424197237
iteration 2 with residual 0.01808950966066271
iteration 3 with residual 0.012051221656707075
iteration 0 with residual 0.009762047002169464
iteration 1 with residual 0.02042395365526904
iteration 0 with residual 0.008842818271300946
iteration 1 with residual 0.02915148714298208
iteration 0 with residual 0.01137693407240744
iteration 1 with residual 0.015489528502950675
iteration 0 with residual 0.00021645797494574908
iteration 0 with residual 0.008392117202643441
iteration 0 with residual 0.05625950782079873
iteration 0 with residual 0.028945367490787913
iteration 1 with residual 0.13183701773501164
iteration 2 with residual 0.012752864527453918
iteration 0 with residual 0.09408463098606443
iteration 1 with residual 0.023804925556047588
iteration 0 with residual 0.032941276065729094
iteration 1 with residual 0.030304303930854343
iteration 0 with residual 0.017290179953885567
iteration 0 with residual 0.01206873387431702
iteration 1 with residual 0.02073846747489685
iteration 0 with residual 0.04438555919264225
iteration 0 with residual 0.024872997854153426
iteration 1 with residual 0.05122515903047484
iteration 0 with residual 0.0646964071458988
iteration 1 with residual 0.022172054918006154
iteration 0 with residual 0.014255283294970372
iteration 1 with residual 0.024402376796228448
iteration 0 with residual 0.0841939143921682
iteration 1 with residual 0.04433299661638887
iteration 2 with residual 0.017530166881911082
iteration 3 with residual 0.01259323744968548
iteration 0 with residual 0.01702301720147342
iteration 1 with residual 0.08236381216883909
iteration 0 with residual 0.06354867674694588
iteration 1 with residual 0.11812661660115806
iteration 2 with residual 0.029671339061953184
iteration 3 with residual 0.016370990155356785
iteration 0 with residual 0.010415026796128043
iteration 1 with residual 0.061231229896337114
iteration 2 with residual 0.025312374384962928
iteration 0 with residual 0.007399827920237264
iteration 0 with residual 0.041812412533296456
iteration 1 with residual 0.04975300159467573
iteration 0 with residual 0.02858676893713635
iteration 1 with residual 0.10494591992367318
iteration 2 with residual 0.014027510223293587
iteration 0 with residual 0.024376073564955972
iteration 0 with residual 0.002608149783770393
iteration 0 with residual 0.03143861736995274
iteration 1 with residual 0.030624541300712238
iteration 0 with residual 0.05847058853488136
iteration 1 with residual 0.05504318810595318
iteration 2 with residual 0.015591548144032177
iteration 0 with residual 0.07126956701858393
iteration 1 with residual 0.015779249286975293
iteration 0 with residual 0.034530047644819255
iteration 0 with residual 0.03849059561281319
iteration 1 with residual 0.047962885175447036
iteration 0 with residual 0.015440967566632147
iteration 0 with residual 0.0034151261672595817
iteration 0 with residual 0.025796032451508372
iteration 1 with residual 0.035135022956353776
iteration 0 with residual 0.02812668339532483
iteration 0 with residual 0.04404218742609209
iteration 1 with residual 0.0562451350152849
iteration 0 with residual 0.05020581382610322
iteration 0 with residual 0.0733542560599555
iteration 1 with residual 0.050110542442155674
iteration 2 with residual 0.10197259004637267
iteration 3 with residual 0.08069483947530452
iteration 4 with residual 0.05927497633653088
iteration 5 with residual 0.02311149613131282
iteration 6 with residual 0.014750827477087955
iteration 7 with residual 0.012247369065132659
iteration 8 with residual 0.017180495590521608
iteration 9 with residual 0.02437705407736406
iteration 10 with residual 0.01586824669202163
iteration 11 with residual 0.010367047159343255
iteration 0 with residual 0.008844887345034701
iteration 1 with residual 0.019488901469665632
iteration 0 with residual 0.0035770548759720155
iteration 0 with residual 0.0013673640987046775
iteration 0 with residual 0.09001749719476179
iteration 1 with residual 0.047022659274850255
iteration 0 with residual 0.010563456350889991
iteration 1 with residual 0.027526776067479174
iteration 0 with residual 0.010701213053196715
iteration 1 with residual 0.034122228328066925
iteration 0 with residual 0.015349204087647002
iteration 1 with residual 0.07140953935092322
iteration 0 with residual 0.005799021444682171
iteration 0 with residual 0.026828877534484954
iteration 0 with residual 0.009584120614499739
iteration 1 with residual 0.02052570483222959
iteration 0 with residual 0.05891582609473216
iteration 1 with residual 0.3481994010663459
iteration 2 with residual 0.05792311242347565
iteration 3 with residual 0.016613105127425833
iteration 0 with residual 0.035555330993879204
iteration 1 with residual 0.09154086944744612
iteration 0 with residual 0.02404495419397811
iteration 1 with residual 0.08306345613339484
iteration 2 with residual 0.018052263588636614
iteration 0 with residual 0.010656806330283658
iteration 1 with residual 0.01701886102199593
iteration 0 with residual 0.058365450578193416
iteration 1 with residual 0.08738868585681701
iteration 2 with residual 0.016330227052487562
iteration 0 with residual 0.0004642659065998195
iteration 0 with residual 0.017759767612957007
iteration 0 with residual 0.0030442157301437717
iteration 1 with residual 0.03660439656212778
iteration 0 with residual 0.019086974644370053
iteration 1 with residual 0.026182382092338096
iteration 2 with residual 0.0160291044359613
iteration 0 with residual 0.006104185855098723
iteration 1 with residual 0.06291068593970102
iteration 0 with residual 0.0006717693199948048
iteration 0 with residual 0.0228097700043508
iteration 1 with residual 0.019204243040882984
iteration 0 with residual 0.01272276485483362
iteration 0 with residual 0.016734348212420726
iteration 1 with residual 0.03386997999303187
iteration 0 with residual 0.04264127569568042
iteration 1 with residual 0.045054300485414554
iteration 2 with residual 0.07190487620039734
iteration 3 with residual 0.015126100244072
iteration 0 with residual 0.006973642055892645
iteration 1 with residual 0.05489310239921241
iteration 0 with residual 0.022411776295830896
iteration 1 with residual 0.0219012502685846
iteration 0 with residual 0.04291567816696791
iteration 1 with residual 0.05082744312433634
iteration 2 with residual 0.025583719195792044
iteration 3 with residual 0.0167005139196159
iteration 0 with residual 0.03916195881744968
iteration 1 with residual 0.020654145859199526
iteration 0 with residual 0.0017935395366726525
iteration 1 with residual 0.04776047087707537
iteration 0 with residual 0.00046186201314417743
iteration 0 with residual 0.004099668770522824
iteration 1 with residual 0.06638551690072404
iteration 0 with residual 0.00022251056799414256
iteration 0 with residual 0.0012667863084135696
iteration 0 with residual 0.06670692994177793
iteration 1 with residual 0.013288625238831465
iteration 2 with residual 0.009495281661404413
iteration 0 with residual 0.01618286838429782
iteration 1 with residual 0.06493966638632057
iteration 2 with residual 4.956245560498707
iteration 3 with residual 4.955912168221369
iteration 4 with residual 4.939666687793888
iteration 5 with residual 5.04574266991634
iteration 6 with residual 5.069782612024562
iteration 7 with residual 5.097201272480962
iteration 8 with residual 5.127539520580957
iteration 9 with residual 5.160109418802463
iteration 10 with residual 5.194021746650329
iteration 11 with residual 5.228253772056381
iteration 12 with residual 5.2617445930615245
iteration 13 with residual 5.293498076986551
iteration 14 with residual 5.3226691295402135
iteration 15 with residual 5.348617338958004
iteration 16 with residual 5.370922718483008
iteration 17 with residual 5.389369758489986
iteration 18 with residual 5.403911403696129
iteration 19 with residual 5.4146255792470015
iteration 20 with residual 5.421672711125132
iteration 21 with residual 5.433577009236535
iteration 22 with residual 5.432454218158653
iteration 23 with residual 5.420291860825121
iteration 24 with residual 5.39867000779348
iteration 25 with residual 5.368781729930942
iteration 26 with residual 5.331519322216238
iteration 27 with residual 4.479618485202061
iteration 28 with residual 4.221404235051415
iteration 29 with residual 3.913445408664341
iteration 30 with residual 3.6757521090430827
iteration 31 with residual 3.2801452876741095
iteration 32 with residual 2.9151238411825178
iteration 33 with residual 2.6326753395575553
iteration 34 with residual 1.0359584901416528
iteration 35 with residual 0.5512832815521445
iteration 36 with residual 0.3617431380623525
iteration 37 with residual 0.17581828355717558
iteration 38 with residual 0.02781900118662367
iteration 0 with residual 0.005619778765153132
iteration 0 with residual 0.048285300868037444
iteration 1 with residual 0.018679938158028743
iteration 0 with residual 0.02083005092098232
iteration 1 with residual 0.14301478924260266
iteration 2 with residual 0.04093568299440234
iteration 3 with residual 0.015996706934454326
iteration 4 with residual 0.021555062832256822
iteration 0 with residual 0.013267530816054593
iteration 1 with residual 0.04895086436449516
iteration 0 with residual 0.0443900092711847
iteration 1 with residual 0.013475458881271576
iteration 0 with residual 0.03249075288597537
iteration 1 with residual 0.16208088546578142
iteration 0 with residual 0.053986802096574325
iteration 1 with residual 0.04895835005766815
iteration 0 with residual 0.03574523185587469
iteration 1 with residual 0.09568069234252406
iteration 0 with residual 0.0579113839990711
iteration 1 with residual 0.023556445812230403
iteration 2 with residual 0.013439450744700439
iteration 3 with residual 0.009565262958920703
iteration 0 with residual 0.012585370450688757
iteration 1 with residual 0.027544197231479394
iteration 0 with residual 0.015971389810127655
iteration 1 with residual 0.01925415028370942
iteration 0 with residual 0.028302747920911527
iteration 1 with residual 0.03693535313189859
iteration 0 with residual 0.06784991899486179
iteration 1 with residual 0.17593445947208902
iteration 2 with residual 0.03772959423208111
iteration 3 with residual 0.03176138082750878
iteration 0 with residual 0.006764912396608439
iteration 1 with residual 0.01750507173055215
iteration 0 with residual 0.07905858087165835
iteration 1 with residual 0.05587907224237481
iteration 2 with residual 0.020626997001252194
iteration 3 with residual 0.02231759653061053
iteration 0 with residual 0.021646970562228904
iteration 1 with residual 0.00978244272657022
iteration 0 with residual 0.006015777585190839
iteration 0 with residual 0.009697351160511899
iteration 1 with residual 0.03787665196223953
iteration 0 with residual 0.037548553267038806
iteration 1 with residual 0.06876807063034834
iteration 0 with residual 0.03264808600650125
iteration 1 with residual 0.019947498494332833
iteration 0 with residual 0.020682509272825042
iteration 1 with residual 0.016468563213811717
iteration 0 with residual 0.027316182302359722
iteration 1 with residual 0.03243751709170397
iteration 0 with residual 0.06714884384443566
iteration 0 with residual 0.00437487568543676
iteration 1 with residual 0.020186239245088722
iteration 0 with residual 0.07767059151220831
iteration 1 with residual 0.019719315689879894
iteration 2 with residual 0.012982874284636289
iteration 0 with residual 0.022948717694874835
iteration 1 with residual 0.10911523594919725
iteration 2 with residual 0.02079017698260118
iteration 0 with residual 0.03907973187828475
iteration 1 with residual 0.032057202223399826
iteration 0 with residual 0.013489013407431631
iteration 1 with residual 0.0056295193777398025
iteration 2 with residual 0.01553499267231106
iteration 0 with residual 0.006076747475720121
iteration 0 with residual 0.06051843873917981
iteration 1 with residual 0.0269191663942046
iteration 0 with residual 0.03230002053182467
iteration 0 with residual 0.009111374486898957
iteration 0 with residual 0.014832773784459902
iteration 1 with residual 0.09009462102583378
iteration 0 with residual 0.02807841065843454
iteration 0 with residual 0.007675959898446585
iteration 1 with residual 0.03390324235785772
iteration 0 with residual 0.011352371805342893
iteration 0 with residual 0.0018648261715993157
iteration 0 with residual 0.0635383326991379
iteration 0 with residual 0.0077310051000419955
iteration 1 with residual 0.08036069560148638
iteration 0 with residual 0.060031699400685624
iteration 1 with residual 0.0813691668486801
iteration 2 with residual 0.04429187712555947
iteration 3 with residual 0.019383137462913872
iteration 0 with residual 0.0072408182959950666
iteration 1 with residual 0.028893773299619622
iteration 0 with residual 0.10614513930342803
iteration 1 with residual 0.02058872570342121
iteration 2 with residual 0.013205082045851066
iteration 0 with residual 0.013606378475761773
iteration 1 with residual 0.14304118305490157
iteration 0 with residual 0.04832147717043835
iteration 1 with residual 0.015218577697823888
iteration 0 with residual 0.010583725297404712
iteration 0 with residual 0.05647226453137412
iteration 1 with residual 0.039822847195614706
iteration 2 with residual 0.023611604125154808
iteration 0 with residual 0.030988430403406854
iteration 1 with residual 0.01646815946172434
iteration 0 with residual 0.02014509116846662
iteration 1 with residual 0.022331434853997165
iteration 0 with residual 0.029031398959190203
iteration 1 with residual 0.03157269087950775
iteration 2 with residual 0.024536356121962165
iteration 3 with residual 0.014338547848549724
iteration 0 with residual 0.009985055982020043
iteration 0 with residual 0.11657406280515215
iteration 1 with residual 0.026929239741061182
iteration 2 with residual 0.012254375096242179
iteration 0 with residual 0.02799915612469387
iteration 1 with residual 0.031525541317950004
iteration 0 with residual 0.012174913113586958
iteration 0 with residual 0.014637346362823411
iteration 1 with residual 0.026981069178964267
iteration 0 with residual 0.07633059263038004
iteration 1 with residual 0.02307835454485774
iteration 0 with residual 0.031161156939929702
iteration 1 with residual 0.06121346249024575
iteration 0 with residual 0.058812494390705815
iteration 0 with residual 0.008524585367192054
iteration 1 with residual 0.05002830267794417
iteration 0 with residual 0.0945610930762117
iteration 1 with residual 0.016108547997406415
iteration 0 with residual 0.01942537521579258
iteration 1 with residual 0.013500733145197504
iteration 0 with residual 0.024501656512238904
iteration 0 with residual 0.043537294691808275
iteration 1 with residual 0.023220294520334663
iteration 0 with residual 0.02475172919811944
iteration 1 with residual 0.020468169788670065
iteration 0 with residual 0.0038113566604619452
iteration 0 with residual 0.012912979698942843
iteration 0 with residual 0.009011174122232743
iteration 0 with residual 0.00972386540200737
iteration 0 with residual 0.03690714002223474
iteration 1 with residual 0.05159897736642095
iteration 2 with residual 0.020242453192159938
iteration 0 with residual 0.013968534933820114
iteration 0 with residual 0.01772515822175606
iteration 1 with residual 0.0193424453879502
iteration 0 with residual 0.013597895183752422
iteration 1 with residual 0.025292844496867695
iteration 0 with residual 0.007832819962278147
iteration 1 with residual 0.03219349017219267
iteration 0 with residual 0.0458381531221933
iteration 1 with residual 0.03688657866367576
iteration 0 with residual 0.022623862335394554
iteration 1 with residual 0.06801032227791837
iteration 0 with residual 0.015166970473271202
iteration 0 with residual 0.015442488094192196
iteration 1 with residual 0.037705802398346464
iteration 0 with residual 0.05337804464644912
iteration 1 with residual 0.16849685294090005
iteration 2 with residual 0.03275311088014852
iteration 3 with residual 0.016468854198895207
iteration 0 with residual 0.0026001042696194203
iteration 0 with residual 0.021420001812572052
iteration 1 with residual 0.01851103450690451
iteration 2 with residual 0.011846379175536294
iteration 3 with residual 0.014763488940945988
iteration 0 with residual 0.033997034123263346
iteration 1 with residual 0.03263262887420718
iteration 0 with residual 0.04631292264795398
iteration 0 with residual 0.0671866332689987
iteration 1 with residual 0.10488298766412503
